====================================================================Rover 1.0 210409
Voltage:  16.8
msg: 11:01:25.015{LA14}
{lt  0.05}
msg: 11:01:25.525{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-520.94, 2139.55]
time: 1619719285.5789976
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -520.94/2139.57
Filtered hdg:  151.0
Filtered speed:   1.80
Kalman pos vec: [  58.00, -108.10]
progress vec: [  59.34, -107.36]
xtrack vec: [   1.34,    0.74]
aiming vector: [  25.24,  -42.50]
Kalman az set to 149
{d 98.8} 
{c149} 
{ln 1.53} 
{lt 0.05} 
msg: 11:01:25.927{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:25.997{LT21.0978}
msg: 11:01:26.008{LN6.2075}
msg: 11:01:26.019{LA14}
{lt  0.05}
msg: 11:01:26.079{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:26.128{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:26.226{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-520.01, 2137.91]
time: 1619719286.5852578
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -520.05/2137.93
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  58.89, -109.74]
progress vec: [  60.24, -109.00]
xtrack vec: [   1.35,    0.75]
aiming vector: [  24.80,  -41.68]
Kalman az set to 149
{d 97.0} 
{c149} 
{ln 1.54} 
{lt 0.05} 
msg: 11:01:26.980{O52}
hdg: 150, bias:  98
msg: 11:01:27.010{LT21.0820}
msg: 11:01:27.022{LN6.1978}
msg: 11:01:27.033{LA14}
{lt  0.05}
msg: 11:01:27.381{O51}
hdg: 149, bias:  98
posAV: [-519.20, 2136.31]
time: 1619719287.5914545
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -519.19/2136.33
Filtered hdg:  151.0
Filtered speed:   1.78
Kalman pos vec: [  59.75, -111.34]
progress vec: [  61.12, -110.59]
xtrack vec: [   1.37,    0.76]
aiming vector: [  24.38,  -40.88]
Kalman az set to 149
{d 95.1} 
{c149} 
{ln 1.56} 
{lt 0.05} 
msg: 11:01:27.672{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:27.975{O49}
hdg: 147, bias:  98
{s   2}
msg: 11:01:28.016{LT21.0654}
msg: 11:01:28.031{LN6.1866}
msg: 11:01:28.042{LA14}
{lt  0.05}
msg: 11:01:28.053{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:28.126{O49}
hdg: 147, bias:  98
{s   2}
msg: 11:01:28.322{O50}
hdg: 148, bias:  98
{s   1}
posAV: [-518.26, 2134.62]
time: 1619719288.6013486
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -518.28/2134.66
Filtered hdg:  150.0
Filtered speed:   1.83
Kalman pos vec: [  60.66, -113.01]
progress vec: [  62.04, -112.25]
xtrack vec: [   1.38,    0.76]
aiming vector: [  23.93,  -40.04]
Kalman az set to 149
{d 93.2} 
{c149} 
{ln 1.58} 
{lt 0.05} 
msg: 11:01:28.725{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:29.032{LT21.0496}
msg: 11:01:29.042{LN6.1762}
msg: 11:01:29.052{LA14}
{lt  0.05}
msg: 11:01:29.129{O52}
hdg: 150, bias:  98
msg: 11:01:29.522{O53}
hdg: 151, bias:  98
{s  -1}
posAV: [-517.39, 2133.02]
time: 1619719289.6062088
wpt: 16 raw hdg:  151.0
raw speed:  1.75
filtered EN pos: -517.38/2133.05
Filtered hdg:  153.0
Filtered speed:   1.80
Kalman pos vec: [  61.56, -114.62]
progress vec: [  62.93, -113.86]
xtrack vec: [   1.37,    0.76]
aiming vector: [  23.48,  -39.24]
Kalman az set to 149
{d 91.4} 
{c149} 
{ln 1.57} 
{lt 0.05} 
msg: 11:01:29.650{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:29.779{O51}
hdg: 149, bias:  98
msg: 11:01:29.975{O52}
hdg: 150, bias:  98
msg: 11:01:30.044{LT21.0323}
msg: 11:01:30.054{LN6.1668}
msg: 11:01:30.066{LA14}
{lt  0.05}
msg: 11:01:30.077{O51}
hdg: 149, bias:  98
msg: 11:01:30.462{D4}
az set to 144
{s  -4}
posAV: [-516.60, 2131.27]
time: 1619719290.6139488
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -516.55/2131.34
Filtered hdg:  151.0
Filtered speed:   1.84
Kalman pos vec: [  62.39, -116.33]
progress vec: [  63.85, -115.52]
xtrack vec: [   1.46,    0.81]
aiming vector: [  23.11,  -38.36]
Kalman az set to 148
{d 89.5} 
{c149} 
{ln 1.67} 
{lt 0.05} 
{s   0}
msg: 11:01:30.642{O50}
hdg: 148, bias:  98
msg: 11:01:30.724{O49}
hdg: 147, bias:  98
{s   1}
msg: 11:01:30.879{O50}
hdg: 148, bias:  98
{s   0}
msg: 11:01:31.047{LT21.0172}
msg: 11:01:31.058{LN6.1560}
msg: 11:01:31.070{LA14}
{lt  0.05}
msg: 11:01:31.129{O49}
hdg: 147, bias:  98
{s   1}
msg: 11:01:31.277{O50}
hdg: 148, bias:  98
{s   0}
msg: 11:01:31.422{O49}
hdg: 147, bias:  98
{s   1}
msg: 11:01:31.579{O50}
hdg: 148, bias:  98
{s   0}
posAV: [-515.69, 2129.74]
time: 1619719291.620453
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -515.70/2129.75
Filtered hdg:  150.0
Filtered speed:   1.78
Kalman pos vec: [  63.24, -117.92]
progress vec: [  64.72, -117.10]
xtrack vec: [   1.48,    0.82]
aiming vector: [  22.69,  -37.56]
Kalman az set to 148
{d 87.7} 
{c149} 
{ln 1.69} 
{lt 0.05} 
msg: 11:01:32.058{LT21.0013}
msg: 11:01:32.069{LN6.1445}
msg: 11:01:32.079{LA14}
{lt  0.05}
msg: 11:01:32.129{O49}
hdg: 147, bias:  98
{s   1}
msg: 11:01:32.229{O50}
hdg: 148, bias:  98
{s   0}
msg: 11:01:32.376{O49}
hdg: 147, bias:  98
{s   1}
msg: 11:01:32.526{O50}
hdg: 148, bias:  98
{s   0}
posAV: [-514.73, 2128.13]
time: 1619719292.6249578
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -514.78/2128.14
Filtered hdg:  150.0
Filtered speed:   1.81
Kalman pos vec: [  64.16, -119.53]
progress vec: [  65.62, -118.73]
xtrack vec: [   1.46,    0.81]
aiming vector: [  22.22,  -36.76]
Kalman az set to 148
{d 85.8} 
{c149} 
{ln 1.66} 
{lt 0.05} 
msg: 11:01:32.720{O49}
hdg: 147, bias:  98
{s   1}
msg: 11:01:32.776{O50}
hdg: 148, bias:  98
{s   0}
msg: 11:01:32.875{D4}
az set to 143
{s  -4}
msg: 11:01:33.069{LT20.9858}
msg: 11:01:33.079{LN6.1337}
msg: 11:01:33.089{LA14}
{lt  0.05}
msg: 11:01:33.100{O49}
hdg: 147, bias:  98
{s  -3}
msg: 11:01:33.174{O48}
hdg: 146, bias:  98
{s  -2}
msg: 11:01:33.320{O47}
hdg: 145, bias:  98
{s  -1}
msg: 11:01:33.331{D4}
az set to 138
{s  -6}
msg: 11:01:33.522{O46}
hdg: 144, bias:  98
{s  -5}
msg: 11:01:33.574{O45}
hdg: 143, bias:  98
{s  -4}
posAV: [-513.83, 2126.56]
time: 1619719293.6282926
wpt: 16 raw hdg:  143.0
raw speed:  1.75
filtered EN pos: -513.87/2126.55
Filtered hdg:  145.0
Filtered speed:   1.79
Kalman pos vec: [  65.07, -121.12]
progress vec: [  66.50, -120.32]
xtrack vec: [   1.43,    0.79]
aiming vector: [  21.75,  -35.97]
Kalman az set to 148
{d 84.0} 
{c149} 
{ln 1.64} 
{lt 0.05} 
{s   5}
msg: 11:01:33.676{O44}
hdg: 142, bias:  98
{s   6}
msg: 11:01:33.970{O45}
hdg: 143, bias:  98
{s   5}
msg: 11:01:34.078{LT20.9711}
msg: 11:01:34.089{LN6.1232}
msg: 11:01:34.100{LA14}
{lt  0.05}
msg: 11:01:34.170{O46}
hdg: 144, bias:  98
{s   4}
msg: 11:01:34.220{O47}
hdg: 145, bias:  98
{s   3}
msg: 11:01:34.377{O48}
hdg: 146, bias:  98
{s   2}
msg: 11:01:34.431{O49}
hdg: 147, bias:  98
{s   1}
msg: 11:01:34.472{O50}
hdg: 148, bias:  98
{s   0}
msg: 11:01:34.524{O51}
hdg: 149, bias:  98
msg: 11:01:34.575{O52}
hdg: 150, bias:  98
{s  -1}
posAV: [-512.95, 2125.07]
time: 1619719294.6340914
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -512.89/2125.10
Filtered hdg:  152.0
Filtered speed:   1.75
Kalman pos vec: [  66.05, -122.57]
progress vec: [  67.35, -121.85]
xtrack vec: [   1.30,    0.72]
aiming vector: [  21.20,  -35.28]
Kalman az set to 149
{d 82.3} 
{c149} 
{ln 1.49} 
{lt 0.05} 
{s   0}
msg: 11:01:34.663{D4}
az set to 144
{s  -5}
msg: 11:01:34.725{O51}
hdg: 149, bias:  98
{s  -4}
msg: 11:01:34.775{O50}
hdg: 148, bias:  98
{s  -3}
msg: 11:01:34.827{O49}
hdg: 147, bias:  98
{s  -2}
msg: 11:01:34.878{D4}
az set to 139
{s  -7}
msg: 11:01:35.025{O48}
hdg: 146, bias:  98
{s  -6}
msg: 11:01:35.056{D4}
az set to 134
{s -11}
msg: 11:01:35.089{LT20.9581}
msg: 11:01:35.101{LN6.1110}
msg: 11:01:35.112{LA14}
{lt  0.05}
msg: 11:01:35.173{O47}
hdg: 145, bias:  98
{s -10}
msg: 11:01:35.275{O46}
hdg: 144, bias:  98
{s  -9}
msg: 11:01:35.288{D4}
az set to 129
{s -14}
msg: 11:01:35.319{O45}
hdg: 143, bias:  98
{s -13}
msg: 11:01:35.375{O44}
hdg: 142, bias:  98
{s -12}
msg: 11:01:35.425{O43}
hdg: 141, bias:  98
{s -11}
msg: 11:01:35.477{O41}
hdg: 139, bias:  98
{s  -9}
msg: 11:01:35.519{O40}
hdg: 138, bias:  98
{s  -8}
msg: 11:01:35.628{O39}
hdg: 137, bias:  98
{s  -7}
posAV: [-511.92, 2123.75]
time: 1619719295.639628
wpt: 16 raw hdg:  137.0
raw speed:  1.75
filtered EN pos: -512.07/2123.62
Filtered hdg:  139.0
Filtered speed:   1.72
Kalman pos vec: [  66.87, -124.05]
progress vec: [  68.17, -123.33]
xtrack vec: [   1.30,    0.72]
aiming vector: [  20.78,  -34.54]
Kalman az set to 148
{d 80.6} 
{c149} 
{ln 1.48} 
{lt 0.05} 
{s  11}
msg: 11:01:35.677{O38}
hdg: 136, bias:  98
{s  12}
msg: 11:01:35.721{O37}
hdg: 135, bias:  98
{s  13}
msg: 11:01:35.870{O38}
hdg: 136, bias:  98
{s  12}
msg: 11:01:35.921{O40}
hdg: 138, bias:  98
{s  10}
msg: 11:01:36.022{O41}
hdg: 139, bias:  98
{s   9}
msg: 11:01:36.104{LT20.9441}
msg: 11:01:36.115{LN6.0991}
msg: 11:01:36.126{LA14}
{lt  0.05}
msg: 11:01:36.138{O42}
hdg: 140, bias:  98
{s   8}
msg: 11:01:36.171{O43}
hdg: 141, bias:  98
{s   7}
msg: 11:01:36.224{O45}
hdg: 143, bias:  98
{s   5}
msg: 11:01:36.276{O46}
hdg: 144, bias:  98
{s   4}
msg: 11:01:36.328{O47}
hdg: 145, bias:  98
{s   3}
msg: 11:01:36.472{O48}
hdg: 146, bias:  98
{s   2}
msg: 11:01:36.571{O49}
hdg: 147, bias:  98
{s   1}
posAV: [-510.93, 2122.33]
time: 1619719296.640123
wpt: 16 raw hdg:  147.0
raw speed:  1.75
filtered EN pos: -510.94/2122.31
Filtered hdg:  149.0
Filtered speed:   1.73
Kalman pos vec: [  68.00, -125.36]
progress vec: [  68.98, -124.81]
xtrack vec: [   0.98,    0.54]
aiming vector: [  20.06,  -33.98]
Kalman az set to 149
{d 78.9} 
{c149} 
{ln 1.12} 
{lt 0.05} 
{s   2}
msg: 11:01:36.768{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:37.112{LT20.9333}
msg: 11:01:37.123{LN6.0865}
msg: 11:01:37.134{LA14}
{lt  0.05}
msg: 11:01:37.145{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:37.521{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:37.628{O49}
hdg: 147, bias:  98
{s   2}
posAV: [-509.87, 2121.24]
time: 1619719297.643074
wpt: 16 raw hdg:  147.0
raw speed:  1.75
filtered EN pos: -510.08/2121.03
Filtered hdg:  149.0
Filtered speed:   1.61
Kalman pos vec: [  68.86, -126.64]
progress vec: [  69.73, -126.16]
xtrack vec: [   0.87,    0.48]
aiming vector: [  19.58,  -33.37]
Kalman az set to 149
{d 77.4} 
{c150} 
{ln 0.99} 
{lt 0.05} 
msg: 11:01:37.769{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:37.828{O49}
hdg: 147, bias:  98
{s   2}
msg: 11:01:38.114{LT20.9189}
msg: 11:01:38.130{LN6.0736}
msg: 11:01:38.148{LA14}
{lt  0.05}
msg: 11:01:38.163{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:38.227{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:38.270{O52}
hdg: 150, bias:  98
msg: 11:01:38.321{O53}
hdg: 151, bias:  98
{s  -1}
msg: 11:01:38.373{O54}
hdg: 152, bias:  98
{s  -2}
msg: 11:01:38.471{O53}
hdg: 151, bias:  98
{s  -1}
posAV: [-508.79, 2119.78]
time: 1619719298.643142
wpt: 16 raw hdg:  151.0
raw speed:  1.75
filtered EN pos: -509.10/2119.61
Filtered hdg:  152.0
Filtered speed:   1.73
Kalman pos vec: [  69.84, -128.06]
progress vec: [  70.56, -127.67]
xtrack vec: [   0.72,    0.40]
aiming vector: [  19.01,  -32.69]
Kalman az set to 149
{d 75.6} 
{c150} 
{ln 0.82} 
{lt 0.05} 
msg: 11:01:38.670{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:38.723{O51}
hdg: 149, bias:  98
msg: 11:01:38.821{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:38.919{O49}
hdg: 147, bias:  98
{s   2}
msg: 11:01:39.129{LT20.9041}
msg: 11:01:39.139{LN6.0613}
msg: 11:01:39.150{LA14}
{lt  0.05}
posAV: [-507.76, 2118.28]
time: 1619719299.6469753
wpt: 16 raw hdg:  147.0
raw speed:  1.75
filtered EN pos: -508.15/2118.07
Filtered hdg:  148.0
Filtered speed:   1.78
Kalman pos vec: [  70.79, -129.60]
progress vec: [  71.43, -129.24]
xtrack vec: [   0.64,    0.36]
aiming vector: [  18.50,  -31.95]
Kalman az set to 149
{d 73.8} 
{c150} 
{ln 0.74} 
{lt 0.05} 
msg: 11:01:39.718{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:40.124{O49}
hdg: 147, bias:  98
{s   2}
msg: 11:01:40.137{LT20.8886}
msg: 11:01:40.148{LN6.0491}
msg: 11:01:40.158{LA14}
{lt  0.05}
msg: 11:01:40.219{O48}
hdg: 146, bias:  98
{s   3}
msg: 11:01:40.471{O49}
hdg: 147, bias:  98
{s   2}
msg: 11:01:40.571{O50}
hdg: 148, bias:  98
{s   1}
posAV: [-506.74, 2116.71]
time: 1619719300.6504152
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -507.07/2116.55
Filtered hdg:  148.0
Filtered speed:   1.82
Kalman pos vec: [  71.87, -131.12]
progress vec: [  72.33, -130.87]
xtrack vec: [   0.46,    0.26]
aiming vector: [  17.87,  -31.23]
Kalman az set to 150
{d 72.0} 
{c150} 
{ln 0.53} 
{lt 0.05} 
{s   2}
msg: 11:01:40.723{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:40.823{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:40.921{O53}
hdg: 151, bias:  98
msg: 11:01:40.970{O52}
hdg: 150, bias:  98
msg: 11:01:41.020{O53}
hdg: 151, bias:  98
msg: 11:01:41.117{O54}
hdg: 152, bias:  98
{s  -1}
msg: 11:01:41.148{LT20.8746}
msg: 11:01:41.160{LN6.0361}
msg: 11:01:41.171{LA14}
{lt  0.05}
msg: 11:01:41.270{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:41.575{O54}
hdg: 152, bias:  98
{s  -1}
posAV: [-505.65, 2115.29]
time: 1619719301.6560156
wpt: 16 raw hdg:  152.0
raw speed:  1.75
filtered EN pos: -506.03/2115.09
Filtered hdg:  152.0
Filtered speed:   1.76
Kalman pos vec: [  72.91, -132.58]
progress vec: [  73.19, -132.42]
xtrack vec: [   0.28,    0.16]
aiming vector: [  17.26,  -30.56]
Kalman az set to 150
{d 70.2} 
{c151} 
{ln 0.33} 
{lt 0.05} 
msg: 11:01:41.723{O55}
hdg: 153, bias:  98
{s  -2}
msg: 11:01:41.968{O54}
hdg: 152, bias:  98
{s  -1}
msg: 11:01:42.072{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:42.160{LT20.8595}
msg: 11:01:42.171{LN6.0246}
msg: 11:01:42.182{LA14}
{lt  0.05}
msg: 11:01:42.271{O54}
hdg: 152, bias:  98
{s  -1}
msg: 11:01:42.370{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:42.421{O52}
hdg: 150, bias:  98
posAV: [-504.69, 2113.76]
time: 1619719302.663049
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -505.08/2113.56
Filtered hdg:  149.0
Filtered speed:   1.78
Kalman pos vec: [  73.86, -134.11]
progress vec: [  74.06, -134.00]
xtrack vec: [   0.20,    0.11]
aiming vector: [  16.74,  -29.81]
Kalman az set to 150
{d 68.4} 
{c151} 
{ln 0.23} 
{lt 0.05} 
msg: 11:01:42.719{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:42.823{O50}
hdg: 148, bias:  98
{s   2}
msg: 11:01:42.917{O49}
hdg: 147, bias:  98
{s   3}
msg: 11:01:43.172{LT20.8433}
msg: 11:01:43.182{LN6.0113}
msg: 11:01:43.192{LA14}
{lt  0.05}
msg: 11:01:43.203{O50}
hdg: 148, bias:  98
{s   2}
msg: 11:01:43.420{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:43.518{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:43.624{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-503.57, 2112.12]
time: 1619719303.6708171
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -503.98/2111.94
Filtered hdg:  148.0
Filtered speed:   1.87
Kalman pos vec: [  74.96, -135.73]
progress vec: [  75.00, -135.71]
xtrack vec: [   0.04,    0.02]
aiming vector: [  16.11,  -29.05]
Kalman az set to 150
{d 66.4} 
{c151} 
{ln 0.05} 
{lt 0.05} 
msg: 11:01:43.825{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:43.874{O53}
hdg: 151, bias:  98
msg: 11:01:43.916{O54}
hdg: 152, bias:  98
{s  -1}
msg: 11:01:44.018{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:44.181{LT20.8271}
msg: 11:01:44.191{LN6.0023}
msg: 11:01:44.202{LA14}
{lt  0.05}
msg: 11:01:44.318{O54}
hdg: 152, bias:  98
{s  -1}
msg: 11:01:44.574{O53}
hdg: 151, bias:  98
{s   0}
posAV: [-502.82, 2110.48]
time: 1619719304.6714947
wpt: 16 raw hdg:  151.0
raw speed:  1.75
filtered EN pos: -502.97/2110.41
Filtered hdg:  150.0
Filtered speed:   1.80
Kalman pos vec: [  75.97, -137.26]
progress vec: [  75.89, -137.30]
xtrack vec: [  -0.08,   -0.04]
aiming vector: [  15.55,  -28.32]
Kalman az set to 151
{d 64.6} 
{c151} 
{ln 0.09} 
{lt 0.05} 
msg: 11:01:44.970{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:45.021{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:45.189{LT20.8109}
msg: 11:01:45.204{LN5.9947}
msg: 11:01:45.218{LA14}
{lt  0.05}
msg: 11:01:45.234{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:45.319{O51}
hdg: 149, bias:  98
{s   2}
msg: 11:01:45.418{O50}
hdg: 148, bias:  98
{s   3}
msg: 11:01:45.667{O51}
hdg: 149, bias:  98
{s   2}
posAV: [-502.18, 2108.83]
time: 1619719305.67908
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -502.11/2108.87
Filtered hdg:  148.0
Filtered speed:   1.75
Kalman pos vec: [  76.83, -138.80]
progress vec: [  76.74, -138.84]
xtrack vec: [  -0.09,   -0.05]
aiming vector: [  15.11,  -27.55]
Kalman az set to 151
{d 62.8} 
{c151} 
{ln 0.10} 
{lt 0.05} 
msg: 11:01:45.721{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:45.773{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:45.815{O54}
hdg: 152, bias:  98
msg: 11:01:45.874{O55}
hdg: 153, bias:  98
{s  -1}
msg: 11:01:46.067{O56}
hdg: 154, bias:  98
{s  -2}
msg: 11:01:46.197{LT20.7947}
msg: 11:01:46.207{LN5.9843}
msg: 11:01:46.220{LA14}
{lt  0.05}
msg: 11:01:46.466{O55}
hdg: 153, bias:  98
{s  -1}
msg: 11:01:46.575{O54}
hdg: 152, bias:  98
{s   0}
posAV: [-501.31, 2107.19]
time: 1619719306.6849475
wpt: 16 raw hdg:  152.0
raw speed:  1.75
filtered EN pos: -501.19/2107.29
Filtered hdg:  151.0
Filtered speed:   1.80
Kalman pos vec: [  77.75, -140.38]
progress vec: [  77.63, -140.45]
xtrack vec: [  -0.13,   -0.07]
aiming vector: [  14.63,  -26.77]
Kalman az set to 151
{d 61.0} 
{c151} 
{ln 0.14} 
{lt 0.05} 
msg: 11:01:46.772{O53}
hdg: 151, bias:  98
msg: 11:01:47.024{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:47.207{LT20.7774}
msg: 11:01:47.217{LN5.9746}
msg: 11:01:47.227{LA14}
{lt  0.05}
msg: 11:01:47.269{O51}
hdg: 149, bias:  98
{s   2}
msg: 11:01:47.370{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:47.419{O51}
hdg: 149, bias:  98
{s   2}
posAV: [-500.50, 2105.44]
time: 1619719307.6874094
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -500.33/2105.59
Filtered hdg:  148.0
Filtered speed:   1.84
Kalman pos vec: [  78.61, -142.08]
progress vec: [  78.55, -142.11]
xtrack vec: [  -0.06,   -0.04]
aiming vector: [  14.23,  -25.90]
Kalman az set to 151
{d 59.1} 
{c151} 
{ln 0.07} 
{lt 0.05} 
msg: 11:01:47.966{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:48.017{O54}
hdg: 152, bias:  98
{s   0}
msg: 11:01:48.116{O55}
hdg: 153, bias:  98
{s  -1}
msg: 11:01:48.218{LT20.7630}
msg: 11:01:48.231{LN5.9630}
msg: 11:01:48.242{LA14}
{lt  0.05}
msg: 11:01:48.274{O56}
hdg: 154, bias:  98
{s  -2}
msg: 11:01:48.365{O55}
hdg: 153, bias:  98
{s  -1}
posAV: [-499.53, 2103.98]
time: 1619719308.6880105
wpt: 16 raw hdg:  153.0
raw speed:  1.75
filtered EN pos: -499.43/2104.05
Filtered hdg:  152.0
Filtered speed:   1.78
Kalman pos vec: [  79.51, -143.62]
progress vec: [  79.41, -143.68]
xtrack vec: [  -0.10,   -0.05]
aiming vector: [  13.77,  -25.14]
Kalman az set to 151
{d 57.3} 
{c151} 
{ln 0.11} 
{lt 0.05} 
msg: 11:01:48.773{O56}
hdg: 154, bias:  98
{s  -2}
msg: 11:01:48.822{O57}
hdg: 155, bias:  98
{s  -3}
msg: 11:01:49.067{O56}
hdg: 154, bias:  98
{s  -2}
msg: 11:01:49.116{O55}
hdg: 153, bias:  98
{s  -1}
msg: 11:01:49.223{O54}
hdg: 152, bias:  98
{s   0}
msg: 11:01:49.240{LT20.7454}
msg: 11:01:49.255{LN5.9540}
msg: 11:01:49.269{LA14}
{lt  0.05}
msg: 11:01:49.315{O53}
hdg: 151, bias:  98
msg: 11:01:49.520{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:49.570{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:49.619{O54}
hdg: 152, bias:  98
msg: 11:01:49.668{O55}
hdg: 153, bias:  98
{s  -1}
posAV: [-498.77, 2102.20]
time: 1619719309.68846
wpt: 16 raw hdg:  153.0
raw speed:  1.75
filtered EN pos: -498.61/2102.33
Filtered hdg:  152.0
Filtered speed:   1.84
Kalman pos vec: [  80.33, -145.34]
progress vec: [  80.33, -145.34]
xtrack vec: [   0.00,    0.00]
aiming vector: [  13.41,  -24.25]
Kalman az set to 151
{d 55.4} 
{c151} 
{ln 0.00} 
{lt 0.05} 
msg: 11:01:49.717{O56}
hdg: 154, bias:  98
{s  -2}
msg: 11:01:49.769{O54}
hdg: 152, bias:  98
{s   0}
msg: 11:01:49.818{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:49.870{O51}
hdg: 149, bias:  98
{s   2}
msg: 11:01:49.972{O52}
hdg: 150, bias:  98
{s   1}
msg: 11:01:50.023{O53}
hdg: 151, bias:  98
{s   0}
msg: 11:01:50.120{O54}
hdg: 152, bias:  98
msg: 11:01:50.238{LT20.7324}
msg: 11:01:50.249{LN5.9440}
msg: 11:01:50.259{LA14}
{lt  0.05}
msg: 11:01:50.270{O55}
hdg: 153, bias:  98
{s  -1}
msg: 11:01:50.472{O56}
hdg: 154, bias:  98
{s  -2}
msg: 11:01:50.572{O55}
hdg: 153, bias:  98
{s  -1}
msg: 11:01:50.618{O54}
hdg: 152, bias:  98
{s   0}
msg: 11:01:50.671{O53}
hdg: 151, bias:  98
posAV: [-497.93, 2100.88]
time: 1619719310.691182
wpt: 16 raw hdg:  151.0
raw speed:  1.75
filtered EN pos: -497.88/2100.87
Filtered hdg:  150.0
Filtered speed:   1.68
Kalman pos vec: [  81.06, -146.80]
progress vec: [  81.12, -146.77]
xtrack vec: [   0.06,    0.03]
aiming vector: [  13.07,  -23.51]
Kalman az set to 150
{d 53.8} 
{c151} 
{ln 0.07} 
{lt 0.05} 
msg: 11:01:50.730{O52}
hdg: 150, bias:  98
msg: 11:01:50.770{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:50.867{O50}
hdg: 148, bias:  98
{s   2}
msg: 11:01:50.917{O49}
hdg: 147, bias:  98
{s   3}
msg: 11:01:51.121{O48}
hdg: 146, bias:  98
{s   4}
msg: 11:01:51.172{O47}
hdg: 145, bias:  98
{s   5}
msg: 11:01:51.252{LT20.7144}
msg: 11:01:51.263{LN5.9296}
msg: 11:01:51.273{LA14}
{lt  0.05}
msg: 11:01:51.315{O48}
hdg: 146, bias:  98
{s   4}
msg: 11:01:51.422{O47}
hdg: 145, bias:  98
{s   5}
msg: 11:01:51.471{O48}
hdg: 146, bias:  98
{s   4}
msg: 11:01:51.514{O50}
hdg: 148, bias:  98
{s   2}
msg: 11:01:51.567{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:51.616{O54}
hdg: 152, bias:  98
{s  -1}
msg: 11:01:51.668{O56}
hdg: 154, bias:  98
{s  -3}
posAV: [-496.73, 2099.06]
time: 1619719311.7001011
wpt: 16 raw hdg:  154.0
raw speed:  1.75
filtered EN pos: -496.87/2099.08
Filtered hdg:  153.0
Filtered speed:   1.93
Kalman pos vec: [  82.07, -148.59]
progress vec: [  82.11, -148.57]
xtrack vec: [   0.04,    0.02]
aiming vector: [  12.55,  -22.62]
